OTUID,taxonomy,Taxon,Taxon Level,Trophic Mode,Guild,Growth Morphology,Trait,Confidence Ranking,Notes,Citation/Source,Category
otu1,Eukaryota__Basidiomycota__Pucciniomycetes__Pucciniales__Pucciniaceae__Puccinia__Puccinia graminis,Pucciniaceae,9,Pathotroph,Plant Pathogen,Rust,NULL,Probable,"Biotrophic, heteroecious or autoecious, associated with leaf and stem tissue of a very wide range of plants (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'",High
otu10,Eukaryota__Ascomycota__Sordariomycetes__Hypocreales__Clavicipitaceae__Metarhizium__Metarhizium brunneum,Metarhizium,13,Pathotroph,Animal Pathogen,NULL,NULL,Probable,NULL,"b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'",High
otu100,Eukaryota__Basidiomycota__Pucciniomycetes__Pucciniales__Melampsoraceae__Melampsora__Melampsora larici-populina,Melampsora,13,Pathotroph,Plant Pathogen,Microfungus,NULL,Probable,"Biotrophic, heteroecious or autoecious - A prominent group of species produces aecia on conifer needles and telia or leaves of Salicaceae (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275); Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'",Medium
otu101,Eukaryota__Ascomycota__Sordariomycetes__Hypocreales__Nectriaceae__Fusarium__Fusarium oxysporum,Fusarium,13,Pathotroph-Saprotroph-Symbiotroph,Animal Pathogen-Endophyte-Lichen Parasite-Plant Pathogen-Soil Saprotroph-Wood Saprotroph,Microfungus,NULL,Possible,Likely opportunistic human pathogen (Irinyi et al. 2015),"b'Duncan CG, Eslyn WE. 1966. Mycologia 58:642-664 ((https://doi.org/10.2307/3757045)); Seehann G, et al. 1975. List of Fungi in Soft-Rot Tissue Tests. Institute fur Holzbiologie und Holzschutz, Bundesforschungsanstalt fur Forst - und Holzwirtshaft, Hamburg - Lohbrugge, Germany; Costa IPMW, et al. 2012. Mycotaxon 119:e26 ((http://mycotaxon.com/resources/checklists/costa_v119_checklist.pdf)); Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688)); Irinyi L, et al. 2015. Medical Mycology 53:313-337 ((https://doi.org/10.1093/mmy/myv008)); Schroers, et al. 2016. Mycologia 108:806-819 ((https://doi.org/10.3852/15-255)); The American Phytopathological Society Common Names of Plant Diseases ((http://www.apsnet.org/publications/commonnames/Pages/default.aspx)); Lawrey JD, Diederich P. 2016. http://www.lichenicolous.net (accessed 24 May 2017) ((http://www.lichenicolous.net))'",High
otu102,Eukaryota__Ascomycota__Saccharomycetes__Saccharomycetales__Phaffomycetaceae__Wickerhamomyces__Wickerhamomyces anomalus,Wickerhamomyces,13,Saprotroph,Undefined Saprotroph,Yeast,NULL,Probable,NULL,"b'Kurtzman CP, et al. 2008. FEMS Yeast Research 8:939-954 ((https://doi.org/10.1111/j.1567-1364.2008.00419.x))'",Medium
otu104,Eukaryota__Chytridiomycota__Chytridiomycetes__Spizellomycetales__Spizellomycetaceae__Spizellomyces__Spizellomyces punctatus,Spizellomyces,13,Pathotroph-Saprotroph,Plant Pathogen-Undefined Parasite-Undefined Saprotroph,Microfungus,NULL,Probable,Pollen degrader; Common in the soil and also as parasites of a range of soil organisms and plants (Cannon & Kirk 2007),"b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275); Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'",High
otu105,Eukaryota__Ascomycota__Leotiomycetes__Helotiales__Sclerotiniaceae__Botrytis__Botrytis cinerea,Botrytis,13,Pathotroph,Plant Pathogen,Microfungus,NULL,Probable,NULL,b'The American Phytopathological Society Common Names of Plant Diseases ((https://www.apsnet.org/edcenter/resources/commonnames/Pages/default.aspx))',Medium
otu106,Eukaryota__Basidiomycota__Tremellomycetes__Tremellales__Cryptococcaceae__Cryptococcus neoformans species complex__Cryptococcus neoformans,Cryptococcus,13,Pathotroph-Saprotroph-Symbiotroph,Animal Pathogen-Endophyte-Epiphyte-Undefined Saprotroph,Dimorphic Yeast,NULL,Possible,NULL,"b'Andrews JH, et al. 1983. Phytopathology 73:228-234 ((https://doi.org/10.1094/Phyto-73-228)); Kurtzman CP, et al. (eds.) 2011. The Yeasts, a Taxonomic Study. Fifth Edition. Vols 1-3. Elsevier, San Diego (ISBN: 9780444521491)'",High
otu107,Eukaryota__Mucoromycota__Unclassified__Mucorales__Phycomycetaceae__Phycomyces__Phycomyces blakesleeanus,Phycomyces,13,Saprotroph,Undefined Saprotroph,NULL,NULL,Probable,NULL,"b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'",High
otu108,Eukaryota__Ascomycota__Orbiliomycetes__Orbiliales__Orbiliaceae__Arthrobotrys__Arthrobotrys oligospora,Arthrobotrys,13,Saprotroph,Dung Saprotroph-Nematophagous,Microfungus,Nematode-trapping fungus (Yang et al. 2020),Probable,NULL,"b'Seifert KA, Kendrick WB, Murase G. 1983. A Key to Hyphomycetes on Dung. University of Waterloo Press, Waterloo; Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688)); Yang C-T, et al. 2020. Proceedings of the National Academy of Sciences 117:6762-6770 ((https://doi.org/10.1073/pnas.1919726117))'",Medium
otu109,Eukaryota__Basidiomycota__Ustilaginomycetes__Ustilaginales__Ustilaginaceae__Moesziomyces__Moesziomyces antarcticus,Moesziomyces,13,Pathotroph,Plant Pathogen,Facultative Yeast,NULL,Probable,NULL,"b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'",Medium
otu11,Eukaryota__Ascomycota__Pezizomycetes__Pezizales__Tuberaceae__Tuber__Tuber melanosporum,Tuberaceae,9,Symbiotroph,Ectomycorrhizal,Gasteroid,Hypogeous,Probable,"Common name - true truffle; Mycorrhizal with broadleaved trees, growing in the surface layer of soil and closely associated with roots. Highly specific pheromone-like chemicals are produced that play a role in dispersal by attracting mammals that uproot fruit bodies and ditribute spores (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'",Low
